filename,width,height,class,xmin,ymin,xmax,ymax
162.jpeg,800,600,dog_down,263,342,499,490
176.jpeg,800,600,dog_down,27,81,490,560
63.jpeg,300,168,dog_sit,112,18,192,160
77.jpeg,229,220,dog_sit,41,20,216,213
214.jpg,800,600,dog_stand,253,44,549,600
228.jpg,800,600,dog_stand,139,1,565,600
229.jpg,800,600,dog_stand,57,57,626,583
201.jpeg,800,600,dog_stand,116,97,474,585
215.jpeg,800,600,dog_stand,163,97,478,562
76.jpeg,284,177,dog_sit,127,19,221,177
62.jpeg,180,280,dog_sit,43,52,145,191
177.jpg,800,600,dog_down,3,161,559,414
163.jpg,800,600,dog_down,1,225,552,566
175.jpeg,800,600,dog_down,362,36,756,600
161.jpg,800,600,dog_down,154,118,691,579
149.jpg,800,600,dog_down,475,62,737,546
48.jpeg,275,183,dog_sit,98,38,164,174
74.jpeg,275,183,dog_sit,146,45,245,183
60.jpeg,286,176,dog_sit,156,37,240,166
203.jpg,800,600,dog_stand,72,77,673,492
217.jpg,800,600,dog_stand,193,162,598,522
216.jpg,800,600,dog_stand,130,125,693,565
202.jpg,800,600,dog_stand,423,32,684,581
61.jpeg,256,197,dog_sit,135,63,238,187
75.jpeg,274,184,dog_sit,102,38,169,166
49.jpeg,275,183,dog_sit,104,31,183,180
148.jpg,800,600,dog_down,206,62,537,567
160.jpeg,800,600,dog_down,4,190,403,471
174.jpg,800,600,dog_down,102,36,687,578
158.jpg,800,600,dog_down,331,213,477,477
170.jpg,800,600,dog_down,329,24,674,595
164.jpg,800,600,dog_down,21,327,481,550
71.jpeg,275,183,dog_sit,119,17,228,172
65.jpeg,284,178,dog_sit,90,16,262,170
59.jpeg,276,182,dog_sit,100,32,175,177
206.jpeg,800,600,dog_stand,216,84,641,511
212.jpeg,800,600,dog_stand,247,30,499,551
213.jpg,800,600,dog_stand,398,139,605,554
207.jpeg,800,600,dog_stand,258,121,733,552
58.jpeg,284,177,dog_sit,69,17,210,171
64.jpeg,275,183,dog_sit,42,3,177,177
70.jpeg,275,183,dog_sit,75,43,179,136
165.jpg,800,600,dog_down,72,366,510,592
171.jpg,800,600,dog_down,488,344,767,525
171.jpg,800,600,dog_down,97,197,254,254
159.jpg,800,600,dog_down,395,182,633,542
167.jpg,800,600,dog_down,89,215,744,477
173.jpg,800,600,dog_down,1,56,800,456
66.jpeg,284,177,dog_sit,130,15,219,163
72.jpeg,275,183,dog_sit,93,60,156,143
8.jpeg,275,183,dog_sit,68,9,223,176
239.jpg,800,600,dog_stand,87,18,605,576
211.jpeg,800,600,dog_stand,45,101,528,502
205.jpg,800,600,dog_stand,324,168,525,462
204.jpg,800,600,dog_stand,451,96,612,470
210.jpg,800,600,dog_stand,195,115,513,532
238.jpg,800,600,dog_stand,175,16,703,592
9.jpeg,182,276,dog_sit,32,12,149,272
73.jpeg,275,183,dog_sit,109,47,202,164
67.jpeg,275,183,dog_sit,89,34,188,176
172.jpeg,800,600,dog_down,153,8,738,575
166.jpg,800,600,dog_down,160,63,704,598
101.jpg,800,600,dog_down,329,360,658,570
115.jpg,800,600,dog_down,59,149,679,592
129.jpg,800,600,dog_down,214,85,616,580
28.jpeg,259,194,dog_sit,142,88,206,183
14.jpeg,258,196,dog_sit,123,50,204,187
277.jpeg,800,600,dog_stand,211,106,474,546
263.jpeg,800,600,dog_stand,133,116,307,306
263.jpeg,800,600,dog_stand,413,120,739,410
262.jpg,800,600,dog_stand,2,270,407,600
262.jpg,800,600,dog_stand,295,147,498,421
262.jpg,800,600,dog_stand,452,76,675,342
276.jpg,800,600,dog_stand,18,177,663,472
15.jpeg,263,191,dog_sit,67,56,148,141
29.jpeg,275,183,dog_sit,87,22,182,134
128.jpg,800,600,dog_down,141,61,702,600
114.jpg,800,600,dog_down,167,218,552,397
116.jpg,800,600,dog_down,281,65,729,476
102.jpg,800,600,dog_down,207,225,766,501
17.jpeg,176,286,dog_sit,12,59,134,228
260.jpg,800,600,dog_stand,116,67,704,457
274.jpg,800,600,dog_stand,243,28,468,374
274.jpg,800,600,dog_stand,100,211,223,457
248.jpg,800,600,dog_stand,138,124,442,429
249.jpg,800,600,dog_stand,130,83,589,574
275.jpg,800,600,dog_stand,58,40,732,556
261.jpg,800,600,dog_stand,182,136,318,352
261.jpg,800,600,dog_stand,328,225,542,390
261.jpg,800,600,dog_stand,543,127,791,445
16.jpeg,180,280,dog_sit,34,90,150,221
103.jpg,800,600,dog_down,135,196,580,534
117.jpg,800,600,dog_down,114,157,720,531
113.jpeg,800,600,dog_down,12,1,517,560
107.jpg,800,600,dog_down,155,122,654,570
12.jpeg,225,225,dog_sit,41,35,208,216
259.jpg,800,600,dog_stand,156,290,377,475
265.jpeg,800,600,dog_stand,57,98,597,452
271.jpeg,800,600,dog_stand,115,2,343,600
270.jpg,800,600,dog_stand,356,93,570,442
264.jpg,800,600,dog_stand,310,245,578,573
258.jpg,800,600,dog_stand,177,356,418,579
13.jpeg,183,275,dog_sit,35,36,173,269
106.jpg,800,600,dog_down,92,162,544,598
